getting all lists!
Pakete werden kopiert.......................................................................................................................................................................................................................................................................................................abgeschlossen.
I: Retrieving Release 
I: Retrieving Release.gpg 
Vorbereitung zum Entpacken von .../rsync_3.1.0-2ubuntu0.1_i386.deb ...
Entpacken von rsync (3.1.0-2ubuntu0.1) ...
Vormals nicht ausgewähltes Paket strace wird gewählt.
Vorbereitung zum Entpacken von .../strace_4.8-1ubuntu5_i386.deb ...
Entpacken von strace (4.8-1ubuntu5) ...
Vormals nicht ausgewähltes Paket tcpdump wird gewählt.
Vorbereitung zum Entpacken von .../tcpdump_4.5.1-2ubuntu1.2_i386.deb ...
Entpacken von tcpdump (4.5.1-2ubuntu1.2) ...
Vormals nicht ausgewähltes Paket telnet wird gewählt.
Vorbereitung zum Entpacken von .../telnet_0.17-36build2_i386.deb ...
Entpacken von telnet (0.17-36build2) ...
Vormals nicht ausgewähltes Paket time wird gewählt.
Vorbereitung zum Entpacken von .../archives/time_1.7-24_i386.deb ...
Entpacken von time (1.7-24) ...
Vormals nicht ausgewähltes Paket ubuntu-release-upgrader-core wird gewählt.
Vorbereitung zum Entpacken von .../ubuntu-release-upgrader-core_1%3a0.220.7_all.deb ...
Entpacken von ubuntu-release-upgrader-core (1:0.220.7) ...
Vormals nicht ausgewähltes Paket ubuntu-standard wird gewählt.
Vorbereitung zum Entpacken von .../ubuntu-standard_1.325_i386.deb ...
Entpacken von ubuntu-standard (1.325) ...
Vormals nicht ausgewähltes Paket ufw wird gewählt.
Vorbereitung zum Entpacken von .../ufw_0.34~rc-0ubuntu2_all.deb ...
Entpacken von ufw (0.34~rc-0ubuntu2) ...
Vormals nicht ausgewähltes Paket update-manager-core wird gewählt.
Vorbereitung zum Entpacken von .../update-manager-core_1%3a0.196.13_all.deb ...
Entpacken von update-manager-core (1:0.196.13) ...
Vormals nicht ausgewähltes Paket uuid-runtime wird gewählt.
Vorbereitung zum Entpacken von .../uuid-runtime_2.20.1-5.1ubuntu20.4_i386.deb ...
Entpacken von uuid-runtime (2.20.1-5.1ubuntu20.4) ...
Trigger für mime-support (3.54ubuntu1) werden verarbeitet ...
Trigger für initramfs-tools (0.103ubuntu4) werden verarbeitet ...
Trigger für ureadahead (0.100.0-16) werden verarbeitet ...
Trigger für install-info (5.2.0.dfsg.1-2) werden verarbeitet ...
bash-completion (1:2.1-4) wird eingerichtet ...
python-apt-common (0.9.3.5ubuntu1) wird eingerichtet ...
python3-apt (0.9.3.5ubuntu1) wird eingerichtet ...
libdbus-glib-1-2:i386 (0.100.2-1) wird eingerichtet ...
python3-dbus (1.2.0-2build2) wird eingerichtet ...
libgck-1-0:i386 (3.10.1-1) wird eingerichtet ...
libgcr-3-common (3.10.1-1) wird eingerichtet ...
libgcr-base-3-1:i386 (3.10.1-1) wird eingerichtet ...
libaccountsservice0:i386 (0.6.35-0ubuntu7.2) wird eingerichtet ...
accountsservice (0.6.35-0ubuntu7.2) wird eingerichtet ...
language-selector-common (0.129.3) wird eingerichtet ...
libcap-ng0 (0.7.3-1ubuntu2) wird eingerichtet ...
librtmp0:i386 (2.4+20121230.gitdf6c518-1) wird eingerichtet ...
libcurl3-gnutls:i386 (7.35.0-1ubuntu2.5) wird eingerichtet ...
libnfnetlink0:i386 (1.0.1-2) wird eingerichtet ...
libnuma1:i386 (2.0.9~rc5-1ubuntu3.14.04.1) wird eingerichtet ...
libparted0debian1:i386 (2.3-19ubuntu1) wird eingerichtet ...
libpcap0.8:i386 (1.5.3-2) wird eingerichtet ...
libpipeline1:i386 (1.3.0-1) wird eingerichtet ...
groff-base (1.22.2-5) wird eingerichtet ...
bsdmainutils (9.0.5ubuntu1) wird eingerichtet ...
update-alternatives: /usr/bin/bsd-write wird verwendet, um /usr/bin/write (write) im Auto-Modus bereitzustellen
update-alternatives: /usr/bin/bsd-from wird verwendet, um /usr/bin/from (from) im Auto-Modus bereitzustellen
man-db (2.6.7.1-1ubuntu1) wird eingerichtet ...
ntfs-3g (1:2013.1.13AR.1-2ubuntu2) wird eingerichtet ...
popularity-contest (1.57ubuntu1) wird eingerichtet ...
libapparmor-perl (2.8.95~2430-0ubuntu5.2) wird eingerichtet ...
apparmor (2.8.95~2430-0ubuntu5.2) wird eingerichtet ...
apt-transport-https (1.0.1ubuntu2.8) wird eingerichtet ...
command-not-found-data (0.3ubuntu12) wird eingerichtet ...
python3-gdbm:i386 (3.4.0-0ubuntu1) wird eingerichtet ...
python3-commandnotfound (0.3ubuntu12) wird eingerichtet ...
command-not-found (0.3ubuntu12) wird eingerichtet ...
dmidecode (2.12-2) wird eingerichtet ...
dosfstools (3.0.26-1) wird eingerichtet ...
ed (1.9-2) wird eingerichtet ...
friendly-recovery (0.2.25) wird eingerichtet ...
ftp (0.17-28) wird eingerichtet ...
update-alternatives: /usr/bin/netkit-ftp wird verwendet, um /usr/bin/ftp (ftp) im Auto-Modus bereitzustellen
libgirepository-1.0-1 (1.40.0-1ubuntu0.2) wird eingerichtet ...
gir1.2-glib-2.0 (1.40.0-1ubuntu0.2) wird eingerichtet ...
hdparm (9.43-1ubuntu3) wird eingerichtet ...
info (5.2.0.dfsg.1-2) wird eingerichtet ...
update-alternatives: /usr/bin/info wird verwendet, um /usr/bin/infobrowser (infobrowser) im Auto-Modus bereitzustellen
libxtables10 (1.4.21-1ubuntu1) wird eingerichtet ...
iptables (1.4.21-1ubuntu1) wird eingerichtet ...
iputils-tracepath (3:20121221-4ubuntu1.1) wird eingerichtet ...
update-alternatives: /usr/bin/traceroute6.iputils wird verwendet, um /usr/bin/traceroute6 (traceroute6) im Auto-Modus bereitzustellen
irqbalance (1.0.6-2ubuntu0.14.04.2) wird eingerichtet ...
lshw (02.16-2ubuntu1.2) wird eingerichtet ...
ltrace (0.7.3-4ubuntu5.1) wird eingerichtet ...
manpages (3.54-1ubuntu1) wird eingerichtet ...
mlocate (0.26-1ubuntu1) wird eingerichtet ...
update-alternatives: /usr/bin/mlocate wird verwendet, um /usr/bin/locate (locate) im Auto-Modus bereitzustellen
Adding group `mlocate' (GID 115) ...
Done.
mtr-tiny (0.85-2) wird eingerichtet ...
nano (2.2.6-1ubuntu1) wird eingerichtet ...
update-alternatives: /bin/nano wird verwendet, um /usr/bin/editor (editor) im Auto-Modus bereitzustellen
update-alternatives: /bin/nano wird verwendet, um /usr/bin/pico (pico) im Auto-Modus bereitzustellen
parted (2.3-19ubuntu1) wird eingerichtet ...
powermgmt-base (1.31build1) wird eingerichtet ...
ppp (2.4.5-5.1ubuntu2.2) wird eingerichtet ...
psmisc (22.20-1ubuntu2) wird eingerichtet ...
python3-gi (3.12.0-1ubuntu1) wird eingerichtet ...
rsync (3.1.0-2ubuntu0.1) wird eingerichtet ...
 Removing any system startup links for /etc/init.d/rsync ...
 Adding system startup for /etc/init.d/rsync ...
   /etc/rc0.d/K20rsync -> ../init.d/rsync
   /etc/rc1.d/K20rsync -> ../init.d/rsync
   /etc/rc6.d/K20rsync -> ../init.d/rsync
   /etc/rc2.d/S20rsync -> ../init.d/rsync
   /etc/rc3.d/S20rsync -> ../init.d/rsync
   /etc/rc4.d/S20rsync -> ../init.d/rsync
   /etc/rc5.d/S20rsync -> ../init.d/rsync
strace (4.8-1ubuntu5) wird eingerichtet ...
tcpdump (4.5.1-2ubuntu1.2) wird eingerichtet ...
telnet (0.17-36build2) wird eingerichtet ...
update-alternatives: /usr/bin/telnet.netkit wird verwendet, um /usr/bin/telnet (telnet) im Auto-Modus bereitzustellen
time (1.7-24) wird eingerichtet ...
ufw (0.34~rc-0ubuntu2) wird eingerichtet ...
uuid-runtime (2.20.1-5.1ubuntu20.4) wird eingerichtet ...
Trigger für ureadahead (0.100.0-16) werden verarbeitet ...
ubuntu-standard (1.325) wird eingerichtet ...
pppconfig (2.3.19ubuntu1) wird eingerichtet ...
pppoeconf (1.20ubuntu1) wird eingerichtet ...
Trigger für ureadahead (0.100.0-16) werden verarbeitet ...
python3-update-manager (1:0.196.13) wird eingerichtet ...
python3-distupgrade (1:0.220.7) wird eingerichtet ...
ubuntu-release-upgrader-core (1:0.220.7) wird eingerichtet ...
update-manager-core (1:0.196.13) wird eingerichtet ...
Trigger für libc-bin (2.19-0ubuntu6) werden verarbeitet ...
Trigger für initramfs-tools (0.103ubuntu4) werden verarbeitet ...
Installing ubuntu-desktop
Paketlisten werden gelesen...
Abhängigkeitsbaum wird aufgebaut....
Statusinformationen werden eingelesen....
Die folgenden zusätzlichen Pakete werden installiert:
  account-plugin-aim account-plugin-facebook account-plugin-flickr
  account-plugin-google account-plugin-jabber account-plugin-salut
  account-plugin-twitter account-plugin-yahoo acpi-support acpid
  activity-log-manager activity-log-manager-control-center adium-theme-ubuntu
  aisleriot anacron apg app-install-data app-install-data-partner appmenu-qt
  appmenu-qt5 apport apport-gtk apport-symptoms apt-xapian-index aptdaemon
  aptdaemon-data apturl apturl-common aspell aspell-en at-spi2-core
  avahi-autoipd avahi-daemon avahi-utils bamfdaemon baobab bc binutils bluez
  bluez-alsa bluez-cups branding-ubuntu brasero brasero-cdrkit brasero-common
  brltty checkbox-gui checkbox-ng checkbox-ng-service cheese cheese-common
  colord compiz compiz-core compiz-gnome compiz-plugins-default
  cracklib-runtime crda cups cups-browsed cups-core-drivers cups-daemon
  cups-filters cups-filters-core-drivers cups-pk-helper cups-ppdc
  cups-server-common dbus-x11 dc dconf-cli dconf-gsettings-backend
  dconf-service deja-dup deja-dup-backend-gvfs desktop-file-utils dialog
  dictionaries-common diffstat dnsmasq-base doc-base duplicity dvd+rw-tools
  empathy empathy-common enchant eog espeak-data ethtool evince evince-common
  evolution-data-server evolution-data-server-common
  evolution-data-server-online-accounts example-content file-roller firefox
  folks-common fonts-droid fonts-lklug-sinhala fonts-opensymbol
  fonts-sil-abyssinica fonts-sil-padauk fonts-tibetan-machine
  foomatic-db-compressed-ppds friends friends-dispatcher friends-facebook
  friends-twitter gcc gcc-4.8 gconf-service gconf-service-backend gconf2
  gconf2-common gcr gdb gdisk gedit gedit-common genisoimage geoclue
  geoclue-ubuntu-geoip gettext ghostscript ghostscript-x gir1.2-accounts-1.0
  gir1.2-appindicator3-0.1 gir1.2-atk-1.0 gir1.2-atspi-2.0
  gir1.2-dbusmenu-glib-0.4 gir1.2-dee-1.0 gir1.2-ebook-1.2
  gir1.2-ebookcontacts-1.2 gir1.2-edataserver-1.2 gir1.2-freedesktop
  gir1.2-gdata-0.0 gir1.2-gdkpixbuf-2.0 gir1.2-gmenu-3.0
  gir1.2-gnomebluetooth-1.0 gir1.2-gnomekeyring-1.0 gir1.2-goa-1.0
  gir1.2-gst-plugins-base-1.0 gir1.2-gstreamer-1.0 gir1.2-gtk-3.0
  gir1.2-gtksource-3.0 gir1.2-gudev-1.0 gir1.2-ibus-1.0
  gir1.2-javascriptcoregtk-3.0 gir1.2-messagingmenu-1.0
  gir1.2-networkmanager-1.0 gir1.2-notify-0.7 gir1.2-packagekitglib-1.0
  gir1.2-pango-1.0 gir1.2-peas-1.0 gir1.2-rb-3.0 gir1.2-secret-1
  gir1.2-signon-1.0 gir1.2-soup-2.4 gir1.2-totem-1.0 gir1.2-totem-plparser-1.0
  gir1.2-udisks-2.0 gir1.2-unity-5.0 gir1.2-vte-2.90 gir1.2-webkit-3.0
  gir1.2-wnck-3.0 gkbd-capplet glib-networking glib-networking-common
  glib-networking-services gnome-accessibility-themes gnome-bluetooth
  gnome-calculator gnome-contacts gnome-control-center-shared-data
  gnome-desktop3-data gnome-disk-utility gnome-font-viewer gnome-icon-theme
  gnome-icon-theme-symbolic gnome-keyring gnome-mahjongg gnome-menus
  gnome-mines gnome-orca gnome-power-manager gnome-screensaver
  gnome-screenshot gnome-session-bin gnome-session-canberra
  gnome-session-common gnome-settings-daemon-schemas gnome-sudoku
  gnome-system-log gnome-system-monitor gnome-terminal gnome-terminal-data
  gnome-user-guide gnome-user-share gnome-video-effects gnomine growisofs
  gsettings-desktop-schemas gsettings-ubuntu-schemas gsfonts
  gstreamer0.10-alsa gstreamer0.10-nice gstreamer0.10-plugins-base
  gstreamer0.10-plugins-base-apps gstreamer0.10-plugins-good
  gstreamer0.10-tools gstreamer0.10-x gstreamer1.0-alsa gstreamer1.0-clutter
  gstreamer1.0-nice gstreamer1.0-plugins-base gstreamer1.0-plugins-base-apps
  gstreamer1.0-plugins-good gstreamer1.0-pulseaudio gstreamer1.0-tools
  gstreamer1.0-x gtk2-engines-murrine gtk3-engines-unico gucharmap
  guile-2.0-libs gvfs gvfs-backends gvfs-bin gvfs-common gvfs-daemons
  gvfs-fuse gvfs-libs hardening-includes hplip hplip-data hud
  humanity-icon-theme hunspell-en-us hwdata ibus ibus-gtk ibus-gtk3
  ibus-pinyin ibus-table im-config indicator-applet indicator-application
  indicator-appmenu indicator-bluetooth indicator-datetime indicator-keyboard
  indicator-messages indicator-power indicator-printers indicator-session
  indicator-sound intel-gpu-tools intltool-debian iputils-arping iw
  kerneloops-daemon landscape-client-ui-install language-selector-gnome
  laptop-detect libaa1 libaccount-plugin-1.0-0 libaccount-plugin-generic-oauth
  libaccount-plugin-google libaccounts-glib0 libaccounts-qt5-1
  libappindicator3-1 libapt-pkg-perl libarchive-zip-perl libarchive13
  libart-2.0-2 libasan0 libaspell15 libasprintf-dev libassuan0 libatasmart4
  libatk-adaptor libatk-bridge2.0-0 libatkmm-1.6-1 libatomic1 libatspi2.0-0
  libaudio2 libauthen-sasl-perl libautodie-perl libavahi-core7 libavahi-glib1
  libavahi-gobject0 libavc1394-0 libbamf3-2 libbluetooth3
  libboost-date-time1.54.0 libboost-system1.54.0 libbrasero-media3-1
  libbrlapi0.6 libburn4 libc-dev-bin libc6 libc6-dbg libc6-dev libcaca0
  libcairo-gobject2 libcairomm-1.0-1 libcamel-1.2-45 libcanberra-gtk-module
  libcanberra-gtk0 libcanberra-gtk3-0 libcanberra-gtk3-module
  libcanberra-pulse libcanberra0 libcdio-cdda1 libcdio-paranoia1 libcdio13
  libcdparanoia0 libcdr-0.0-0 libcheese-gtk23 libcheese7
  libclass-accessor-perl libclone-perl libclucene-contribs1 libclucene-core1
  libclutter-1.0-0 libclutter-1.0-common libclutter-gst-2.0-0
  libclutter-gtk-1.0-0 libcmis-0.4-4 libcogl-common libcogl-pango15 libcogl15
  libcolamd2.8.0 libcolord1 libcolorhug1 libcolumbus1 libcolumbus1-common
  libcompizconfig0 libcrack2 libcroco3 libcupscgi1 libcupsmime1 libcupsppdc1
  libcurl3 libdaemon0 libdbusmenu-glib4 libdbusmenu-gtk3-4 libdbusmenu-gtk4
  libdbusmenu-qt2 libdbusmenu-qt5 libdconf1 libdecoration0 libdee-1.0-4
  libdigest-hmac-perl libdjvulibre-text libdjvulibre21 libdmapsharing-3.0-2
  libdotconf0 libdpkg-perl libdv4 libebackend-1.2-7 libebook-1.2-14
  libebook-contacts-1.2-0 libecal-1.2-16 libedata-book-1.2-20
  libedata-cal-1.2-23 libedataserver-1.2-18 libelfg0 libemail-valid-perl
  libenchant1c2a libespeak1 libevdocument3-4 libevent-2.0-5 libevview3-3
  libexempi3 libexiv2-12 libexttextcat-2.0-0 libexttextcat-data
  libfarstream-0.1-0 libfarstream-0.2-2 libfile-basedir-perl
  libfile-desktopentry-perl libfile-fcntllock-perl libfile-mimeinfo-perl
  libfolks-eds25 libfolks-telepathy25 libfolks25 libfontembed1 libframe6
  libfriends0 libgail-3-0 libgail-common libgail18 libgc1c2 libgcc-4.8-dev
  libgconf-2-4 libgcr-ui-3-1 libgdata-common libgdata13 libgee-0.8-2 libgee2
  libgeis1 libgeoclue0 libgettextpo-dev libgettextpo0 libgexiv2-2
  libgles2-mesa libglew1.10 libglewmx1.10 libglib2.0-bin libglibmm-2.4-1c2a
  libgmime-2.6-0 libgnome-bluetooth11 libgnome-control-center1
  libgnome-desktop-3-7 libgnome-keyring-common libgnome-keyring0
  libgnome-menu-3-0 libgnomekbd-common libgnomekbd8 libgoa-1.0-0b
  libgoa-1.0-common libgpgme11 libgpm2 libgpod-common libgpod4 libgrail6
  libgrip0 libgs9 libgs9-common libgsettings-qt1 libgssdp-1.0-3
  libgstreamer-plugins-base1.0-0 libgstreamer-plugins-good1.0-0
  libgstreamer1.0-0 libgtk-3-0 libgtk-3-bin libgtk-3-common libgtkmm-3.0-1
  libgtksourceview-3.0-1 libgtksourceview-3.0-common libgtop2-7
  libgtop2-common libgucharmap-2-90-7 libgudev-1.0-0 libgupnp-1.0-4
  libgupnp-igd-1.0-4 libgusb2 libgutenprint2 libgweather-3-6
  libgweather-common libgxps2 libharfbuzz-icu0 libhpmud0 libhud2
  libhunspell-1.3-0 libhyphen0 libibus-1.0-5 libical1 libicu52 libido3-0.1-0
  libiec61883-0 libijs-0.35 libimobiledevice4 libindicator3-7 libio-pty-perl
  libio-socket-inet6-perl libio-socket-ssl-perl libio-string-perl
  libipc-run-perl libipc-system-simple-perl libisofs6 libitm1 libiw30
  libjavascriptcoregtk-3.0-0 libjbig2dec0 libjson-glib-1.0-0
  libjson-glib-1.0-common libjte1 libkpathsea6 liblangtag-common liblangtag1
  liblcms2-2 liblightdm-gobject-1-0 liblircclient0 liblist-moreutils-perl
  liblouis-data liblouis2 liblua5.2-0 liblzo2-2 libmailtools-perl
  libmbim-glib0 libmeanwhile1 libmessaging-menu0 libmetacity-private0a
  libmhash2 libminiupnpc8 libmission-control-plugins0 libmm-glib0 libmnl0
  libmspub-0.0-0 libmtp-common libmtp-runtime libmtp9 libmysqlclient18
  libmythes-1.2-0 libnatpmp1 libnautilus-extension1a libneon27-gnutls
  libnet-dns-perl libnet-domain-tld-perl libnet-ip-perl libnet-libidn-perl
  libnet-smtp-ssl-perl libnet-ssleay-perl libnetfilter-conntrack3 libnettle4
  libnice10 libnl-3-200 libnl-genl-3-200 libnl-route-3-200 libnm-glib-vpn1
  libnm-glib4 libnm-gtk-common libnm-gtk0 libnm-util2 libnotify-bin libnotify4
  libnspr4 libnss-mdns libnss3 libnss3-nssdb libnux-4.0-0 libnux-4.0-common
  liboauth0 libopencc1 libopenobex1 liborcus-0.6-0 liboxideqt-qmlplugin
  liboxideqtcore0 liboxideqtquick0 libp11-kit-gnome-keyring
  libpackagekit-glib2-16 libpam-gnome-keyring libpanel-applet-4-0
  libpango1.0-0 libpangomm-1.4-1 libpangox-1.0-0 libpangoxft-1.0-0
  libpaper-utils libpaper1 libparse-debianchangelog-perl libpcsclite1
  libpeas-1.0-0 libpeas-common libperl5.18 libperlio-gzip-perl libplist1
  libpocketsphinx1 libpoppler-glib8 libpoppler44 libportaudio2 libprotobuf8
  libproxy1 libproxy1-plugin-gsettings libproxy1-plugin-networkmanager
  libpulse-mainloop-glib0 libpurple-bin libpurple0 libpwquality-common
  libpwquality1 libpython3.4 libpython3.4-minimal libpython3.4-stdlib
  libpyzy-1.0-0 libqmi-glib0 libqpdf13 libqt4-dbus libqt4-declarative
  libqt4-designer libqt4-help libqt4-network libqt4-opengl libqt4-script
  libqt4-scripttools libqt4-sql libqt4-sql-mysql libqt4-sql-sqlite libqt4-svg
  libqt4-test libqt4-xml libqt4-xmlpatterns libqt5core5a libqt5dbus5
  libqt5feedback5 libqt5gui5 libqt5multimedia5 libqt5network5 libqt5opengl5
  libqt5organizer5 libqt5positioning5 libqt5printsupport5
  libqt5qml-graphicaleffects libqt5qml5 libqt5quick5 libqt5sensors5 libqt5sql5
  libqt5sql5-sqlite libqt5svg5 libqt5test5 libqt5webkit5
  libqt5webkit5-qmlwebkitplugin libqt5widgets5 libqt5xml5
  libqtassistantclient4 libqtcore4 libqtdbus4 libqtgui4 libqtwebkit4
  libquadmath0 libraptor2-0 librasqal3 libraw1394-11 libraw9 librdf0
  libreadline5 libreoffice-avmedia-backend-gstreamer libreoffice-base-core
  libreoffice-calc libreoffice-common libreoffice-core libreoffice-draw
  libreoffice-gnome libreoffice-gtk libreoffice-impress libreoffice-math
  libreoffice-ogltrans libreoffice-pdfimport
  libreoffice-presentation-minimizer libreoffice-style-galaxy
  libreoffice-style-human libreoffice-writer librest-0.7-0 librhythmbox-core8
  librsvg2-2 librsvg2-common librsync1 libsane-hpaio libsbc1 libsecret-1-0
  libsecret-common libsensors4 libsgutils2-2 libshout3 libsigc++-2.0-0c2a
  libsignon-extension1 libsignon-glib1 libsignon-plugins-common1
  libsignon-qt5-1 libsnmp-base libsnmp30 libsocket6-perl libsonic0
  libsoup-gnome2.4-1 libsoup2.4-1 libspectre1 libspeechd2 libspeex1
  libsphinxbase1 libssh-4 libstartup-notification0 libsub-identify-perl
  libsub-name-perl libsystemd-journal0 libt1-5 libtag1-vanilla libtag1c2a
  libtcl8.6 libtelepathy-farstream3 libtelepathy-glib0 libtelepathy-logger3
  libtext-levenshtein-perl libtheora0 libthumbnailer0 libtimedate-perl
  libtimezonemap1 libtk8.6 libtotem-plparser18 libtotem0 libudisks2-0
  libufe-xidgetter0 libunistring0 libunity-action-qt1 libunity-control-center1
  libunity-core-6.0-9 libunity-gtk2-parser0 libunity-gtk3-parser0
  libunity-misc4 libunity-protocol-private0 libunity-scopes-json-def-desktop
  libunity-webapps0 libunity9 libunityvoice1 libupower-glib1 liburi-perl
  liburl-dispatcher1 libusbmuxd2 libuuid-perl libvisio-0.0-0 libvisual-0.4-0
  libvisual-0.4-plugins libvncserver0 libvorbisfile3 libvte-2.90-9
  libvte-2.90-common libwacom-common libwacom2 libwavpack1 libwayland-cursor0
  libwebkitgtk-3.0-0 libwebkitgtk-3.0-common libwebp5 libwebpmux1
  libwhoopsie-preferences0 libwhoopsie0 libwmf0.2-7 libwmf0.2-7-gtk
  libwnck-3-0 libwnck-3-common libwnck-common libwnck22 libwpd-0.9-9
  libwpg-0.2-2 libwps-0.2-2 libx86-1 libxapian22 libxcb-icccm4 libxcb-image0
  libxcb-keysyms1 libxcb-randr0 libxcb-render-util0 libxcb-xkb1
  libxkbcommon-x11-0 libxkbcommon0 libxklavier16 libxp6 libxres1 libxslt1.1
  libxss1 libyajl2 libyaml-tiny-perl libyelp0 libzeitgeist-1.0-1
  libzeitgeist-2.0-0 libzephyr4 light-themes lightdm lintian linux-libc-dev
  lp-solve make manpages-dev mcp-account-manager-uoa media-player-info
  memtest86+ metacity-common mobile-broadband-provider-info modemmanager
  mousetweaks mscompress mysql-common nautilus nautilus-data nautilus-sendto
  nautilus-sendto-empathy nautilus-share network-manager network-manager-gnome
  network-manager-pptp network-manager-pptp-gnome notification-daemon
  notify-osd notify-osd-icons nux-tools obex-data-server obexd-client onboard
  onboard-data oneconf oneconf-common openprinting-ppds overlay-scrollbar
  overlay-scrollbar-gtk2 overlay-scrollbar-gtk3 oxideqt-codecs p11-kit
  p11-kit-modules patch patchutils pcmciautils pkg-config
  plainbox-provider-checkbox plainbox-provider-resource-generic
  plainbox-secure-policy pm-utils policykit-1-gnome
  policykit-desktop-privileges poppler-data poppler-utils pptp-linux
  printer-driver-c2esp printer-driver-foo2zjs printer-driver-foo2zjs-common
  printer-driver-gutenprint printer-driver-hpcups printer-driver-min12xxw
  printer-driver-pnm2ppa printer-driver-postscript-hp printer-driver-ptouch
  printer-driver-pxljr printer-driver-sag-gdi printer-driver-splix
  pulseaudio-module-bluetooth python-apt python-aptdaemon
  python-aptdaemon.gtk3widgets python-cairo python-chardet
  python-commandnotfound python-cups python-cupshelpers python-dbus
  python-dbus-dev python-debian python-debtagshw python-defer python-dirspec
  python-gconf python-gdbm python-gi python-gi-cairo python-gnomekeyring
  python-gobject python-gobject-2 python-gtk2 python-httplib2 python-ibus
  python-imaging python-libxml2 python-lockfile python-lxml python-notify
  python-oauthlib python-oneconf python-openssl python-pam python-pexpect
  python-pil python-piston-mini-client python-pkg-resources python-qt4
  python-qt4-dbus python-renderpm python-reportlab python-reportlab-accel
  python-requests python-sip python-six python-smbc python-twisted-bin
  python-twisted-core python-twisted-web python-ubuntu-sso-client
  python-urllib3 python-xapian python-xdg python-zeitgeist
  python-zope.interface python3-apport python3-aptdaemon
  python3-aptdaemon.gtk3widgets python3-aptdaemon.pkcompat python3-brlapi
  python3-cairo python3-chardet python3-checkbox-ng python3-checkbox-support
  python3-crypto python3-debian python3-defer python3-feedparser
  python3-gi-cairo python3-httplib2 python3-louis python3-lxml python3-mako
  python3-markupsafe python3-oauthlib python3-oneconf
  python3-piston-mini-client python3-pkg-resources python3-plainbox
  python3-problem-report python3-pyatspi python3-pycurl python3-pyparsing
  python3-requests python3-six python3-software-properties python3-speechd
  python3-uno python3-urllib3 python3-xdg python3-xkit python3.4
  python3.4-minimal qdbus qpdf qt-at-spi qtchooser qtcore4-l10n
  qtdeclarative5-accounts-plugin qtdeclarative5-dialogs-plugin
  qtdeclarative5-localstorage-plugin qtdeclarative5-privatewidgets-plugin
  qtdeclarative5-qtfeedback-plugin qtdeclarative5-qtquick2-plugin
  qtdeclarative5-ubuntu-ui-extras-browser-plugin
  qtdeclarative5-ubuntu-ui-extras-browser-plugin-assets
  qtdeclarative5-ubuntu-ui-toolkit-plugin qtdeclarative5-unity-action-plugin
  qtdeclarative5-window-plugin remmina remmina-common remmina-plugin-rdp
  remmina-plugin-vnc rfkill rhythmbox rhythmbox-data rhythmbox-mozilla
  rhythmbox-plugin-cdrecorder rhythmbox-plugin-magnatune
  rhythmbox-plugin-zeitgeist rhythmbox-plugins seahorse session-migration
  sessioninstaller shotwell shotwell-common signon-keyring-extension
  signon-plugin-oauth2 signon-plugin-password signon-ui signond simple-scan
  sni-qt software-center software-center-aptdaemon-plugins
  software-properties-common software-properties-gtk sound-theme-freedesktop
  speech-dispatcher speech-dispatcher-audio-plugins sphinx-voxforge-hmm-en
  sphinx-voxforge-lm-en ssh-askpass-gnome ssl-cert syslinux-legacy
  system-config-printer-common system-config-printer-gnome
  system-config-printer-udev t1utils tcl tcl8.6 telepathy-gabble
  telepathy-haze telepathy-idle telepathy-indicator telepathy-logger
  telepathy-mission-control-5 telepathy-salut thunderbird
  thunderbird-gnome-support tk tk8.6 toshset totem totem-common totem-mozilla
  totem-plugins transmission-common transmission-gtk ubuntu-artwork
  ubuntu-docs ubuntu-drivers-common ubuntu-extras-keyring ubuntu-mono
  ubuntu-release-upgrader-gtk ubuntu-session ubuntu-settings ubuntu-sounds
  ubuntu-sso-client ubuntu-sso-client-qt ubuntu-system-service
  ubuntu-ui-toolkit-theme ubuntu-wallpapers ubuntu-wallpapers-trusty
  ubuntuone-client-data udisks2 unattended-upgrades unity unity-asset-pool
  unity-control-center unity-control-center-signon unity-greeter
  unity-gtk-module-common unity-gtk2-module unity-gtk3-module
  unity-lens-applications unity-lens-files unity-lens-friends unity-lens-music
  unity-lens-photos unity-lens-video unity-scope-audacious
  unity-scope-calculator unity-scope-chromiumbookmarks unity-scope-clementine
  unity-scope-colourlovers unity-scope-devhelp unity-scope-firefoxbookmarks
  unity-scope-gdrive unity-scope-gmusicbrowser unity-scope-gourmet
  unity-scope-guayadeque unity-scope-home unity-scope-manpages
  unity-scope-musicstores unity-scope-musique unity-scope-openclipart
  unity-scope-texdoc unity-scope-tomboy unity-scope-video-remote
  unity-scope-virtualbox unity-scope-yelp unity-scope-zotero
  unity-scopes-master-default unity-scopes-runner unity-services
  unity-settings-daemon unity-voice-service unity-webapps-common
  unity-webapps-qml unity-webapps-service uno-libs3 unzip update-manager
  update-notifier update-notifier-common upower ure usb-creator-common
  usb-creator-gtk usb-modeswitch usb-modeswitch-data usbmuxd vbetool vino
  wamerican webaccounts-extension-common webapp-container webbrowser-app
  whoopsie whoopsie-preferences wireless-regdb wireless-tools wodim
  wpasupplicant xcursor-themes xdg-user-dirs xdg-user-dirs-gtk xdg-utils
  xdiagnose xfonts-mathml xul-ext-ubufox xul-ext-unity xul-ext-webaccounts
  xul-ext-websites-integration xz-utils yelp yelp-xsl zeitgeist zeitgeist-core
